0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,
5040290009,1,0,3,1,2,1,2,1,5,1,2,1,2,0,4,1,0,1,,,,,
5047680052,0,1,2,0,2,0,2,0,2,1,4,1,2,1,5,1,4,0,,,,,
5046910030,2,1,1,0,3,1,2,1,5,0,3,1,3,0,0,1,3,1,,,,,
5046740027,0,1,4,0,1,1,0,1,3,1,3,0,0,0,1,0,2,1,,,,,
5047220062,1,1,4,1,4,0,2,1,2,1,5,0,1,0,1,0,4,0,,,,,
5040300017,5,1,2,1,4,0,1,1,0,1,2,0,1,1,2,1,1,0,,,,,
5040300027,4,0,1,0,1,0,1,0,0,0,5,1,2,0,4,0,2,0,,,,,
5046750036,4,0,4,0,3,1,5,1,3,0,3,0,2,0,5,0,5,1,,,,,
5046790024,3,1,4,1,0,1,3,1,2,1,3,0,4,1,2,0,2,0,,,,,
5047760360,0,0,1,0,0,0,5,0,0,1,1,0,0,0,2,1,5,0,,,,,
5048030026,4,0,0,0,4,1,4,1,4,1,1,1,1,1,2,1,0,1,,,,,
5047910058,3,0,1,0,4,1,5,0,5,0,0,0,4,0,2,1,4,0,,,,,
5046800045,2,1,3,0,5,1,3,0,4,1,2,0,4,0,0,0,2,1,,,,,
5047400014,2,0,4,0,2,0,4,0,2,1,3,1,1,1,1,0,2,0,,,,,
5047180008,2,1,1,1,2,1,1,1,3,1,1,0,1,1,2,1,2,0,,,,,
5047670007,2,0,4,0,1,0,4,1,1,0,0,0,1,0,1,1,0,1,,,,,
5047670039,0,0,0,0,5,0,3,0,2,0,0,0,5,1,3,1,5,0,,,,,
5041600359,5,1,3,1,5,1,4,0,4,1,4,0,2,0,3,1,5,1,,,,,
5046870020,1,1,1,0,0,1,1,0,5,0,4,1,1,1,0,1,5,0,,,,,
5047540061,1,0,5,1,0,0,5,0,1,1,1,1,0,0,0,0,4,0,,,,,
5046900116,3,1,0,0,2,0,4,1,3,0,2,1,1,1,4,0,1,0,,,,,
5046760043,2,0,2,1,4,1,3,0,5,1,4,0,0,1,2,1,4,0,,,,,
5047280048,5,0,2,0,2,0,4,1,4,1,1,0,3,0,1,1,5,1,,,,,
5047460096,5,1,3,0,1,0,0,1,2,1,5,1,4,0,4,1,1,0,,,,,
5047180045,3,0,5,1,0,0,0,1,4,0,5,1,2,1,5,0,2,1,,,,,
5046910040,5,1,0,1,4,1,3,1,3,1,2,0,4,1,4,1,1,0,,,,,
5046940011,1,0,0,1,4,0,3,1,2,1,4,0,1,0,0,0,0,1,,,,,
5047460077,2,1,1,0,3,1,0,0,5,1,1,0,2,0,3,1,3,1,,,,,
5047220065,1,1,4,1,0,1,1,0,5,0,3,1,2,0,2,0,4,1,,,,,
5047920132,4,1,4,1,0,1,4,1,1,0,0,1,1,0,3,1,1,0,,,,,
5046950033,3,1,2,0,5,0,4,1,3,0,1,1,3,1,3,0,1,1,,,,,
5046800039,0,0,1,1,0,1,2,1,0,0,3,0,5,0,3,0,5,1,,,,,
5046760019,0,0,0,1,5,1,3,0,2,0,5,1,2,1,3,0,2,0,,,,,
5047230012,3,1,1,1,1,1,3,0,5,0,0,0,5,1,0,1,5,1,,,,,
5047400021,3,1,0,0,2,1,3,0,4,0,1,1,2,0,5,1,0,1,,,,,
5046760068,1,1,2,1,0,1,0,1,1,1,2,1,1,0,2,1,0,0,,,,,
5047220059,2,0,2,1,1,1,5,0,3,1,4,1,3,0,3,0,2,0,,,,,
5046800036,1,0,0,1,0,1,4,1,2,1,3,0,0,1,2,0,2,0,,,,,
5046890013,0,0,2,1,0,0,2,1,2,1,5,1,3,1,4,0,2,1,,,,,
5046900119,5,0,4,0,1,1,1,0,0,1,4,1,3,1,3,1,0,1,,,,,
5046830017,4,0,4,0,1,0,5,1,0,1,3,0,4,0,1,0,0,1,,,,,
5046840034,1,0,0,1,1,1,4,1,5,1,5,1,2,1,3,1,2,1,,,,,
5046830012,5,0,4,0,3,1,2,1,5,0,1,1,4,1,3,0,4,1,,,,,
5047180048,5,0,4,1,2,0,0,0,1,0,5,0,0,1,5,0,1,1,,,,,
5046860020,3,0,1,0,4,1,3,0,4,0,5,1,0,1,2,0,4,1,,,,,
5046890002,0,0,3,0,5,1,2,1,2,0,3,1,1,1,2,1,3,0,,,,,
5047920076,1,0,4,0,5,1,1,1,3,0,3,0,1,1,2,0,5,1,,,,,
5047220048,0,0,2,1,0,0,5,0,4,1,0,0,1,0,1,0,3,0,,,,,
5046810022,0,0,2,1,1,0,5,1,2,1,4,0,0,1,5,0,4,1,,,,,
5046900031,4,1,2,1,3,1,5,0,1,1,4,0,2,0,0,1,2,1,,,,,
5046890024,1,1,4,0,2,1,4,0,1,0,1,1,3,1,2,0,1,1,,,,,
5046820001,4,0,1,1,2,1,3,0,3,1,1,1,0,1,1,1,1,1,,,,,
5047910090,2,1,1,1,1,1,5,0,0,1,3,0,4,0,3,0,3,0,,,,,
5046730018,2,1,5,1,3,0,2,1,1,0,5,0,5,0,1,0,3,1,,,,,
5046690017,2,0,4,1,0,1,1,1,1,1,5,1,3,0,5,0,4,0,,,,,
5046760041,2,1,0,0,0,1,2,1,1,0,2,0,2,1,3,1,3,0,,,,,
5046750034,3,0,4,0,1,0,1,1,5,0,5,1,4,0,3,1,2,1,,,,,
5047460071,5,1,5,1,1,0,4,0,1,0,1,1,4,0,0,0,4,0,,,,,
5041600023,4,0,2,0,1,1,1,0,3,1,3,1,5,1,4,1,1,0,,,,,
5048020022,4,1,3,0,0,1,3,1,5,1,4,0,4,0,3,1,1,0,,,,,
5046760001,1,0,0,1,1,0,4,0,1,0,3,0,2,0,1,1,5,0,,,,,
5047590013,2,1,5,1,4,0,1,0,1,1,3,1,3,0,4,0,0,0,,,,,
5041600355,3,0,2,0,5,1,1,1,5,1,3,1,0,1,4,1,2,0,,,,,
5048030018,2,0,4,1,1,1,0,1,4,1,3,1,4,1,4,1,2,1,,,,,
5041600341,1,0,5,0,4,1,2,0,0,1,3,0,4,1,3,0,2,0,,,,,
5046740041,2,0,2,0,4,1,0,0,4,1,5,1,5,0,3,0,5,1,,,,,
5047930114,4,0,1,1,1,0,4,0,2,1,3,0,1,0,3,1,1,1,,,,,
5047540050,5,0,0,1,5,0,5,1,1,0,1,0,2,0,1,1,5,0,,,,,
5047460085,5,1,0,1,0,0,1,1,0,0,3,1,3,1,5,1,1,1,,,,,
5047460025,0,0,5,0,3,0,3,0,0,0,2,0,3,1,5,0,4,1,,,,,
5047760090,2,0,3,0,1,1,3,0,1,0,1,0,2,1,3,0,1,0,,,,,
5047280024,3,0,2,1,2,0,0,1,0,0,1,0,1,0,0,1,1,0,,,,,
